action_name,job_name,patch_number,potency
Enkindle Phoenix,summoner,7.2,1300
Scarlet Flame,summoner,7.1,150
Scarlet Flame,summoner,7.2,150
Revelation,summoner,7.1,1300
Revelation,summoner,7.2,1300
Ruby Catastrophe,summoner,7.1,210
Ruby Catastrophe,summoner,7.2,210
Topaz Catastrophe,summoner,7.1,140
Topaz Catastrophe,summoner,7.2,140
Emerald Catastrophe,summoner,7.1,100
Emerald Catastrophe,summoner,7.2,100
Crimson Cyclone,summoner,7.1,490
Crimson Cyclone,summoner,7.2,490
Crimson Strike,summoner,7.1,490
Crimson Strike,summoner,7.2,490
Mountain Buster,summoner,7.1,160
Mountain Buster,summoner,7.2,160
Slipstream,summoner,7.1,490
Slipstream,summoner,7.2,490
Summon Ifrit II,summoner,7.1,800
Summon Ifrit II,summoner,7.2,800
Summon Titan II,summoner,7.1,800
Summon Titan II,summoner,7.2,800
Summon Garuda II,summoner,7.1,800
Summon Garuda II,summoner,7.2,800
Necrotize,summoner,7.1,440
Necrotize,summoner,7.2,460
Searing Flash,summoner,7.1,600
Searing Flash,summoner,7.2,600
Umbral Impulse,summoner,7.1,620
Umbral Impulse,summoner,7.2,620
Umbral Flare,summoner,7.1,280
Umbral Flare,summoner,7.2,280
Sunflare,summoner,7.1,800
Sunflare,summoner,7.2,800
Enkindle Solar Bahamut,summoner,7.1,1400
Enkindle Solar Bahamut,summoner,7.2,1500
Luxwave,summoner,7.1,160
Luxwave,summoner,7.2,160
Exodus,summoner,7.1,1400
Exodus,summoner,7.2,1500
Ruin,scholar,7.1,150
Ruin,scholar,7.2,150
Ruin II,scholar,7.1,220
Ruin II,scholar,7.2,220
Energy Drain,scholar,7.1,100
Energy Drain,scholar,7.2,100
Art of War,scholar,7.1,165
Art of War,scholar,7.2,165
"Broil",scholar,7.1,220
"Broil",scholar,7.2,220
Broil II,scholar,7.1,240
Broil II,scholar,7.2,240
Broil III,scholar,7.1,255
Broil III,scholar,7.2,255
Broil IV,scholar,7.1,310
Broil IV,scholar,7.2,310
Art of War II,scholar,7.1,180
Art of War II,scholar,7.2,180
Steel Fangs,viper,7.1,200
Steel Fangs,viper,7.2,200
Hunter's Sting,viper,7.1,300
Hunter's Sting,viper,7.2,300
Reaving Fangs,viper,7.1,200
Reaving Fangs,viper,7.2,200
Writhing Snap,viper,7.1,200
Writhing Snap,viper,7.2,200
Swiftskin's Sting,viper,7.1,300
Swiftskin's Sting,viper,7.2,300
Steel Maw,viper,7.1,100
Steel Maw,viper,7.2,100
Flanksting Strike,viper,7.1,340
Flanksting Strike,viper,7.2,340
Flanksbane Fang,viper,7.1,340
Flanksbane Fang,viper,7.2,340
Hindsting Strike,viper,7.1,340
Hindsting Strike,viper,7.2,340
Hindsbane Fang,viper,7.1,340
Hindsbane Fang,viper,7.2,340
Reaving Maw,viper,7.1,100
Reaving Maw,viper,7.2,100
Hunter's Bite,viper,7.1,130
Hunter's Bite,viper,7.2,130
Swiftskin's Bite,viper,7.1,130
Swiftskin's Bite,viper,7.2,130
Jagged Maw,viper,7.1,140
Jagged Maw,viper,7.2,140
Bloodied Maw,viper,7.1,140
Bloodied Maw,viper,7.2,140
Death Rattle,viper,7.1,280
Death Rattle,viper,7.2,280
Last Lash,viper,7.1,100
Last Lash,viper,7.2,100
Vicewinder,viper,7.1,500
Vicewinder,viper,7.2,500
Hunter's Coil,viper,7.1,570
Hunter's Coil,viper,7.2,570
Swiftskin's Coil,viper,7.1,570
Swiftskin's Coil,viper,7.2,570
Vicepit,viper,7.1,220
Vicepit,viper,7.2,220
Hunter's Den,viper,7.1,280
Hunter's Den,viper,7.2,280
Swiftskin's Den,viper,7.1,280
Swiftskin's Den,viper,7.2,280
Twinfang Bite,viper,7.1,120
Twinfang Bite,viper,7.2,120
Twinblood Bite,viper,7.1,120
Twinblood Bite,viper,7.2,120
Twinfang Thresh,viper,7.1,50
Twinfang Thresh,viper,7.2,50
Twinblood Thresh,viper,7.1,50
Twinblood Thresh,viper,7.2,50
Uncoiled Fury,viper,7.1,680
Uncoiled Fury,viper,7.2,680
Reawaken,viper,7.1,750
Reawaken,viper,7.2,750
First Generation,viper,7.1,480
First Generation,viper,7.2,480
Second Generation,viper,7.1,480
Second Generation,viper,7.2,480
Third Generation,viper,7.1,480
Third Generation,viper,7.2,480
Fourth Generation,viper,7.1,480
Fourth Generation,viper,7.2,480
Uncoiled Twinfang,viper,7.1,120
Uncoiled Twinfang,viper,7.2,120
Uncoiled Twinblood,viper,7.1,120
Uncoiled Twinblood,viper,7.2,120
Ouroboros,viper,7.1,1150
Ouroboros,viper,7.2,1150
First Legacy,viper,7.1,280
First Legacy,viper,7.2,320
Second Legacy,viper,7.1,280
Second Legacy,viper,7.2,320
Third Legacy,viper,7.1,280
Third Legacy,viper,7.2,320
Fourth Legacy,viper,7.1,280
Fourth Legacy,viper,7.2,320
Heavy Swing,warrior,7.1,220
Heavy Swing,warrior,7.2,240
Maim,warrior,7.1,190
Maim,warrior,7.2,190
Overpower,warrior,7.1,110
Overpower,warrior,7.2,110
"Tomahawk",warrior,7.1,150
"Tomahawk",warrior,7.2,150
Storm's Path,warrior,7.1,200
Storm's Path,warrior,7.2,220
"Inner Beast",warrior,7.1,330
"Inner Beast",warrior,7.2,330
Vengeance,warrior,7.1,55
Vengeance,warrior,7.2,55
"Mythril Tempest",warrior,7.1,100
"Mythril Tempest",warrior,7.2,100
"Steel Cyclone",warrior,7.1,160
"Steel Cyclone",warrior,7.2,160
Storm's Eye,warrior,7.1,200
Storm's Eye,warrior,7.2,220
"Fell Cleave",warrior,7.1,580
"Fell Cleave",warrior,7.2,580
"Decimate",warrior,7.1,180
"Decimate",warrior,7.2,180
Onslaught,warrior,7.1,150
Onslaught,warrior,7.2,150
Upheaval,warrior,7.1,400
Upheaval,warrior,7.2,420
Chaotic Cyclone,warrior,7.1,300
Chaotic Cyclone,warrior,7.2,200
Inner Chaos,warrior,7.1,660
Inner Chaos,warrior,7.2,660
Orogeny,warrior,7.1,150
Orogeny,warrior,7.2,150
Primal Rend,warrior,7.1,700
Primal Rend,warrior,7.2,700
Damnation,warrior,7.1,55
Damnation,warrior,7.2,55
Primal Wrath,warrior,7.1,700
Primal Wrath,warrior,7.2,700
Primal Ruination,warrior,7.1,780
Primal Ruination,warrior,7.2,780
Stone,whitemage,7.1,140
Stone,whitemage,7.2,140
Aero,whitemage,7.1,50
Aero,whitemage,7.2,50
Stone II,whitemage,7.1,190
Stone II,whitemage,7.2,190
"Holy",whitemage,7.1,140
"Holy",whitemage,7.2,140
Aero II,whitemage,7.1,50
Aero II,whitemage,7.2,50
"Stone III",whitemage,7.1,220
"Stone III",whitemage,7.2,220
"Assize",whitemage,7.1,400
"Assize",whitemage,7.2,400
Stone IV,whitemage,7.1,260
Stone IV,whitemage,7.2,260
Dia,whitemage,7.1,75
Dia,whitemage,7.2,80
Glare,whitemage,7.1,290
Glare,whitemage,7.2,290
Afflatus Misery,whitemage,7.1,1360
Afflatus Misery,whitemage,7.2,1360
Glare III,whitemage,7.1,340
Glare III,whitemage,7.2,340
Holy III,whitemage,7.1,150
Holy III,whitemage,7.2,150
Glare IV,whitemage,7.1,640
Glare IV,whitemage,7.2,640
Dosis,sage,7.1,300
Dosis,sage,7.2,300
Phlegma,sage,7.1,400
Phlegma,sage,7.2,400
Dyskrasia,sage,7.1,160
Dyskrasia,sage,7.2,160
Toxikon,sage,7.1,300
Toxikon,sage,7.2,300
Dosis II,sage,7.1,320
Dosis II,sage,7.2,320
Phlegma II,sage,7.1,490
Phlegma II,sage,7.2,490
Dosis III,sage,7.1,370
Dosis III,sage,7.2,370
Phlegma III,sage,7.1,600
Phlegma III,sage,7.2,600
Dyskrasia II,sage,7.1,170
Dyskrasia II,sage,7.2,170
Toxikon II,sage,7.1,370
Toxikon II,sage,7.2,370
Pneuma,sage,7.1,370
Pneuma,sage,7.2,370
Psyche,sage,7.1,600
Psyche,sage,7.2,600
